# X,Y,Z
-62.835,-77.873,-153.000
-62.384,-78.002,-153.000
-61.933,-78.131,-153.000
-61.482,-78.260,-153.000
-61.017,-78.311,-153.000
-60.550,-78.347,-153.000
-60.082,-78.383,-153.000
-59.614,-78.419,-153.000
-59.147,-78.455,-153.000
-58.679,-78.491,-153.000
-58.215,-78.483,-153.000
-57.757,-78.382,-153.000
-57.299,-78.280,-153.000
-56.841,-78.178,-153.000
-56.383,-78.077,-153.000
-55.926,-77.975,-153.000
-55.468,-77.873,-153.000
-55.010,-77.771,-153.000
-54.552,-77.670,-153.000
-54.094,-77.568,-153.000
-53.637,-77.466,-153.000
-53.179,-77.364,-153.000
-52.721,-77.263,-153.000
-52.263,-77.161,-153.000
-51.839,-77.238,-153.000
-51.448,-77.498,-153.000
-51.058,-77.758,-153.000
-50.668,-78.018,-153.000
-50.389,-78.391,-153.000
-50.123,-78.777,-153.000
-49.857,-79.164,-153.000
-49.592,-79.550,-153.000
-49.326,-79.937,-153.000
-49.060,-80.323,-153.000
-48.794,-80.710,-153.000
-48.529,-81.096,-153.000
-48.263,-81.482,-153.000
-47.985,-81.859,-153.000
-47.653,-82.190,-153.000
-47.322,-82.522,-153.000
-46.990,-82.854,-153.000
-46.659,-83.185,-153.000
-46.327,-83.517,-153.000
-45.995,-83.848,-153.000
-45.664,-84.180,-153.000
-45.332,-84.512,-153.000
-44.965,-84.802,-153.000
-44.584,-85.074,-153.000
-44.202,-85.347,-153.000
-43.820,-85.619,-153.000
-43.439,-85.892,-153.000
-43.057,-86.165,-153.000
-42.676,-86.437,-153.000
-42.294,-86.710,-153.000
-41.912,-86.982,-153.000
-41.531,-87.255,-153.000
-41.149,-87.527,-153.000
-40.767,-87.800,-153.000
-40.386,-88.073,-153.000
-39.964,-88.274,-153.000
-39.533,-88.459,-153.000
-39.102,-88.644,-153.000
-38.671,-88.828,-153.000
-38.240,-89.013,-153.000
-37.809,-89.198,-153.000
-37.378,-89.383,-153.000
-36.944,-89.559,-153.000
-36.496,-89.700,-153.000
-36.049,-89.841,-153.000
-35.602,-89.983,-153.000
-35.155,-90.124,-153.000
-34.708,-90.265,-153.000
-34.260,-90.406,-153.000
-33.813,-90.547,-153.000
-33.366,-90.689,-153.000
-32.919,-90.830,-153.000
-32.467,-90.950,-153.000
-32.001,-91.002,-153.000
-31.535,-91.053,-153.000
-31.069,-91.105,-153.000
-30.603,-91.157,-153.000
-30.136,-91.209,-153.000
-29.670,-91.261,-153.000
-29.204,-91.312,-153.000
-28.738,-91.364,-153.000
-28.297,-91.468,-153.000
-27.900,-91.641,-153.000
-27.431,-91.641,-153.000
-26.962,-91.641,-153.000
-26.493,-91.641,-153.000
-26.121,-91.875,-153.000
-25.652,-91.875,-153.000
-25.183,-91.875,-153.000
-24.714,-91.875,-153.000
-24.283,-91.967,-153.000
-23.873,-92.109,-153.000
-23.404,-92.109,-153.000
-22.935,-92.109,-153.000
-22.466,-92.109,-153.000
-21.997,-92.109,-153.000
-21.528,-92.109,-153.000
-21.059,-92.109,-153.000
-20.590,-92.109,-153.000
-20.121,-92.109,-153.000
-19.652,-92.109,-153.000
-19.183,-92.109,-153.000
-18.714,-92.109,-153.000
-18.245,-92.109,-153.000
-17.776,-92.109,-153.000
-17.307,-92.109,-153.000
-16.838,-92.109,-153.000
-16.369,-92.109,-153.000
-15.900,-92.109,-153.000
-15.431,-92.109,-153.000
-14.962,-92.109,-153.000
-14.493,-92.109,-153.000
-14.024,-92.109,-153.000
-13.555,-92.109,-153.000
-13.086,-92.109,-153.000
-12.617,-92.109,-153.000
-12.148,-92.109,-153.000
-11.679,-92.109,-153.000
-11.210,-92.109,-153.000
-10.753,-92.081,-153.000
-10.370,-91.875,-153.000
-9.901,-91.875,-153.000
-9.432,-91.875,-153.000
-8.963,-91.875,-153.000
-8.591,-91.641,-153.000
-8.122,-91.641,-153.000
-7.653,-91.641,-153.000
-7.184,-91.641,-153.000
-6.807,-91.417,-153.000
-6.343,-91.406,-153.000
-5.874,-91.406,-153.000
-5.405,-91.406,-153.000
-5.000,-91.250,-153.000
-4.567,-91.127,-153.000
-4.101,-91.069,-153.000
-3.636,-91.011,-153.000
-3.171,-90.953,-153.000
-2.705,-90.895,-153.000
-2.240,-90.837,-153.000
-1.775,-90.778,-153.000
-1.309,-90.720,-153.000
-0.854,-90.612,-153.000
-0.403,-90.483,-153.000
0.048,-90.355,-153.000
0.491,-90.212,-153.000
0.822,-89.881,-153.000
1.154,-89.549,-153.000
1.608,-89.614,-153.000
2.068,-89.702,-153.000
2.529,-89.790,-153.000
2.990,-89.878,-153.000
3.451,-89.965,-153.000
3.911,-90.053,-153.000
4.372,-90.141,-153.000
4.833,-90.229,-153.000
5.293,-90.316,-153.000
5.754,-90.404,-153.000
6.217,-90.469,-153.000
6.686,-90.469,-153.000
7.155,-90.469,-153.000
7.588,-90.556,-153.000
7.996,-90.703,-153.000
8.465,-90.703,-153.000
8.934,-90.703,-153.000
9.403,-90.703,-153.000
9.866,-90.648,-153.000
10.324,-90.550,-153.000
10.783,-90.452,-153.000
11.242,-90.353,-153.000
11.700,-90.255,-153.000
12.159,-90.157,-153.000
12.617,-90.059,-153.000
13.054,-89.905,-153.000
13.459,-89.668,-153.000
13.864,-89.432,-153.000
14.269,-89.196,-153.000
14.675,-88.959,-153.000
15.080,-88.723,-153.000
15.485,-88.487,-153.000
15.842,-88.193,-153.000
16.142,-87.833,-153.000
16.442,-87.473,-153.000
16.742,-87.112,-153.000
17.109,-86.836,-153.000
17.528,-86.626,-153.000
17.948,-86.417,-153.000
18.367,-86.207,-153.000
18.783,-86.041,-153.000
19.155,-86.326,-153.000
19.528,-86.610,-153.000
19.900,-86.895,-153.000
20.273,-87.180,-153.000
20.645,-87.465,-153.000
21.018,-87.750,-153.000
21.390,-88.035,-153.000
21.763,-88.320,-153.000
22.136,-88.605,-153.000
22.508,-88.889,-153.000
22.914,-89.104,-153.000
23.371,-89.209,-153.000
23.828,-89.315,-153.000
24.285,-89.420,-153.000
24.742,-89.526,-153.000
25.199,-89.631,-153.000
25.656,-89.737,-153.000
26.121,-89.743,-153.000
26.588,-89.712,-153.000
27.056,-89.681,-153.000
27.524,-89.649,-153.000
27.992,-89.618,-153.000
28.460,-89.587,-153.000
28.928,-89.556,-153.000
29.387,-89.490,-153.000
29.814,-89.296,-153.000
30.241,-89.102,-153.000
30.668,-88.908,-153.000
31.095,-88.714,-153.000
31.522,-88.520,-153.000
31.956,-88.348,-153.000
32.420,-88.282,-153.000
32.884,-88.215,-153.000
33.348,-88.149,-153.000
33.784,-87.991,-153.000
34.203,-87.781,-153.000
34.587,-87.790,-153.000
34.919,-88.122,-153.000
35.290,-88.359,-153.000
35.759,-88.359,-153.000
36.228,-88.359,-153.000
36.678,-88.476,-153.000
37.123,-88.624,-153.000
37.568,-88.773,-153.000
38.012,-88.921,-153.000
38.457,-89.069,-153.000
38.902,-89.217,-153.000
39.357,-89.318,-153.000
39.824,-89.363,-153.000
40.291,-89.408,-153.000
40.758,-89.453,-153.000
41.225,-89.499,-153.000
41.691,-89.544,-153.000
42.158,-89.589,-153.000
42.625,-89.634,-153.000
43.092,-89.679,-153.000
43.559,-89.724,-153.000
44.025,-89.770,-153.000
44.492,-89.815,-153.000
44.959,-89.860,-153.000
45.426,-89.905,-153.000
45.893,-89.950,-153.000
46.359,-89.995,-153.000
46.731,-90.234,-153.000
47.200,-90.234,-153.000
47.669,-90.234,-153.000
48.138,-90.234,-153.000
48.607,-90.234,-153.000
49.076,-90.234,-153.000
49.545,-90.234,-153.000
50.014,-90.234,-153.000
50.483,-90.234,-153.000
50.952,-90.234,-153.000
51.421,-90.234,-153.000
51.890,-90.234,-153.000
52.359,-90.234,-153.000
52.828,-90.234,-153.000
53.297,-90.234,-153.000
53.766,-90.234,-153.000
54.235,-90.234,-153.000
54.704,-90.234,-153.000
55.173,-90.234,-153.000
55.642,-90.234,-153.000
56.111,-90.234,-153.000
56.577,-90.211,-153.000
57.032,-90.098,-153.000
57.487,-89.984,-153.000
57.942,-89.870,-153.000
58.398,-89.763,-153.000
58.866,-89.732,-153.000
59.334,-89.701,-153.000
59.802,-89.669,-153.000
60.269,-89.638,-153.000
60.737,-89.607,-153.000
61.205,-89.576,-153.000
61.673,-89.545,-153.000
62.133,-89.464,-153.000
62.587,-89.346,-153.000
63.041,-89.227,-153.000
63.495,-89.109,-153.000
63.948,-88.990,-153.000
64.402,-88.872,-153.000
64.856,-88.754,-153.000
65.310,-88.635,-153.000
65.764,-88.517,-153.000
66.217,-88.398,-153.000
66.671,-88.280,-153.000
67.125,-88.162,-153.000
67.566,-88.005,-153.000
68.001,-87.831,-153.000
68.437,-87.656,-153.000
68.872,-87.482,-153.000
69.308,-87.308,-153.000
69.735,-87.117,-153.000
70.144,-86.887,-153.000
70.553,-86.657,-153.000
70.961,-86.427,-153.000
71.370,-86.197,-153.000
71.779,-85.967,-153.000
72.188,-85.737,-153.000
72.596,-85.507,-153.000
73.005,-85.277,-153.000
73.408,-85.039,-153.000
73.771,-84.742,-153.000
74.134,-84.445,-153.000
74.497,-84.148,-153.000
74.860,-83.851,-153.000
75.223,-83.554,-153.000
75.585,-83.257,-153.000
75.947,-82.958,-153.000
76.252,-82.602,-153.000
76.557,-82.246,-153.000
76.862,-81.890,-153.000
77.168,-81.534,-153.000
77.454,-81.163,-153.000
77.714,-80.773,-153.000
77.974,-80.383,-153.000
78.234,-79.993,-153.000
78.494,-79.602,-153.000
78.754,-79.212,-153.000
79.015,-78.822,-153.000
79.275,-78.432,-153.000
79.535,-78.041,-153.000
79.764,-77.634,-153.000
79.949,-77.203,-153.000
80.133,-76.772,-153.000
80.318,-76.341,-153.000
80.474,-75.900,-153.000
80.612,-75.451,-153.000
80.750,-75.003,-153.000
80.888,-74.555,-153.000
81.026,-74.107,-153.000
81.164,-73.658,-153.000
81.302,-73.210,-153.000
81.440,-72.762,-153.000
81.578,-72.314,-153.000
81.716,-71.866,-153.000
81.854,-71.417,-153.000
81.991,-70.969,-153.000
82.129,-70.521,-153.000
82.266,-70.072,-153.000
82.305,-69.605,-153.000
82.344,-69.138,-153.000
82.383,-68.670,-153.000
82.422,-68.203,-153.000
82.461,-67.736,-153.000
82.500,-67.268,-153.000
82.734,-66.896,-153.000
82.734,-66.427,-153.000
82.734,-65.958,-153.000
82.734,-65.489,-153.000
82.734,-65.020,-153.000
82.969,-64.648,-153.000
82.969,-64.179,-153.000
82.969,-63.711,-153.000
82.969,-63.242,-153.000
82.969,-62.773,-153.000
82.969,-62.304,-153.000
82.969,-61.835,-153.000
82.969,-61.366,-153.000
82.969,-60.897,-153.000
82.969,-60.428,-153.000
82.969,-59.959,-153.000
82.969,-59.490,-153.000
82.969,-59.021,-153.000
82.969,-58.552,-153.000
82.969,-58.083,-153.000
82.969,-57.614,-153.000
82.969,-57.145,-153.000
82.969,-56.676,-153.000
82.969,-56.207,-153.000
82.969,-55.738,-153.000
82.938,-55.282,-153.000
82.719,-54.898,-153.000
82.678,-54.430,-153.000
82.637,-53.963,-153.000
82.597,-53.496,-153.000
82.556,-53.029,-153.000
82.516,-52.562,-153.000
82.475,-52.094,-153.000
82.434,-51.627,-153.000
82.394,-51.160,-153.000
82.353,-50.693,-153.000
82.312,-50.226,-153.000
82.272,-49.758,-153.000
82.164,-49.303,-153.000
82.044,-48.850,-153.000
81.924,-48.396,-153.000
81.804,-47.943,-153.000
81.684,-47.489,-153.000
81.564,-47.036,-153.000
81.444,-46.583,-153.000
81.324,-46.129,-153.000
81.204,-45.676,-153.000
81.084,-45.223,-153.000
80.964,-44.769,-153.000
80.844,-44.316,-153.000
80.724,-43.862,-153.000
80.604,-43.409,-153.000
80.484,-42.956,-153.000
80.364,-42.502,-153.000
80.244,-42.049,-153.000
80.110,-41.600,-153.000
79.939,-41.163,-153.000
79.768,-40.727,-153.000
79.597,-40.290,-153.000
79.426,-39.853,-153.000
79.255,-39.416,-153.000
79.084,-38.980,-153.000
78.914,-38.543,-153.000
78.743,-38.106,-153.000
78.572,-37.670,-153.000
78.401,-37.233,-153.000
78.230,-36.796,-153.000
78.059,-36.359,-153.000
77.888,-35.923,-153.000
77.717,-35.486,-153.000
77.546,-35.049,-153.000
77.376,-34.612,-153.000
77.205,-34.176,-153.000
77.034,-33.739,-153.000
76.863,-33.302,-153.000
76.692,-32.865,-153.000
76.521,-32.429,-153.000
76.350,-31.992,-153.000
76.179,-31.555,-153.000
76.008,-31.119,-153.000
75.807,-30.696,-153.000
75.585,-30.283,-153.000
75.363,-29.870,-153.000
75.140,-29.457,-153.000
74.918,-29.044,-153.000
74.696,-28.631,-153.000
74.473,-28.218,-153.000
74.251,-27.805,-153.000
74.029,-27.392,-153.000
73.806,-26.979,-153.000
73.584,-26.567,-153.000
73.362,-26.154,-153.000
73.139,-25.741,-153.000
72.917,-25.328,-153.000
72.695,-24.915,-153.000
72.472,-24.502,-153.000
72.250,-24.089,-153.000
72.027,-23.676,-153.000
71.805,-23.263,-153.000
71.583,-22.850,-153.000
71.360,-22.437,-153.000
71.138,-22.024,-153.000
70.916,-21.611,-153.000
70.693,-21.199,-153.000
70.471,-20.786,-153.000
70.249,-20.373,-153.000
70.026,-19.960,-153.000
69.804,-19.547,-153.000
69.582,-19.134,-153.000
69.357,-18.722,-153.000
69.104,-18.328,-153.000
68.850,-17.933,-153.000
68.596,-17.539,-153.000
68.343,-17.144,-153.000
68.089,-16.750,-153.000
67.836,-16.355,-153.000
67.582,-15.961,-153.000
67.328,-15.566,-153.000
67.075,-15.172,-153.000
66.821,-14.777,-153.000
66.568,-14.383,-153.000
66.314,-13.988,-153.000
66.060,-13.594,-153.000
65.807,-13.199,-153.000
65.553,-12.805,-153.000
65.299,-12.410,-153.000
65.012,-12.043,-153.000
64.680,-11.712,-153.000
64.506,-11.347,-153.000
64.674,-10.909,-153.000
64.843,-10.471,-153.000
65.011,-10.033,-153.000
65.180,-9.596,-153.000
65.348,-9.158,-153.000
65.516,-8.720,-153.000
65.731,-8.310,-153.000
66.032,-7.950,-153.000
66.332,-7.589,-153.000
66.632,-7.229,-153.000
66.932,-6.869,-153.000
67.232,-6.509,-153.000
67.533,-6.148,-153.000
67.833,-5.788,-153.000
68.097,-5.403,-153.000
68.332,-4.997,-153.000
68.567,-4.591,-153.000
68.802,-4.185,-153.000
69.037,-3.779,-153.000
69.272,-3.373,-153.000
69.507,-2.968,-153.000
69.742,-2.562,-153.000
69.977,-2.156,-153.000
70.212,-1.750,-153.000
70.447,-1.344,-153.000
70.632,-0.916,-153.000
70.781,-0.471,-153.000
70.929,-0.026,-153.000
71.077,0.419,-153.000
71.225,0.864,-153.000
71.374,1.309,-153.000
71.522,1.754,-153.000
71.670,2.199,-153.000
71.819,2.644,-153.000
71.967,3.088,-153.000
72.115,3.533,-153.000
72.264,3.978,-153.000
72.412,4.423,-153.000
72.560,4.868,-153.000
72.676,5.320,-153.000
72.732,5.786,-153.000
72.788,6.252,-153.000
72.844,6.717,-153.000
72.899,7.183,-153.000
72.955,7.649,-153.000
73.011,8.114,-153.000
73.067,8.580,-153.000
73.123,9.045,-153.000
73.179,9.511,-153.000
73.235,9.977,-153.000
73.291,10.442,-153.000
73.346,10.908,-153.000
73.594,11.279,-153.000
73.594,11.748,-153.000
73.594,12.217,-153.000
73.594,12.686,-153.000
73.594,13.155,-153.000
73.594,13.624,-153.000
73.594,14.093,-153.000
73.594,14.562,-153.000
73.594,15.031,-153.000
73.594,15.500,-153.000
73.594,15.969,-153.000
73.594,16.438,-153.000
73.594,16.907,-153.000
73.594,17.376,-153.000
73.594,17.845,-153.000
73.594,18.314,-153.000
73.594,18.783,-153.000
73.594,19.252,-153.000
73.536,19.714,-153.000
73.434,20.172,-153.000
73.332,20.630,-153.000
73.230,21.088,-153.000
73.129,21.546,-153.000
73.087,22.013,-153.000
73.049,22.480,-153.000
73.010,22.947,-153.000
72.971,23.415,-153.000
72.932,23.882,-153.000
72.893,24.349,-153.000
72.854,24.817,-153.000
72.815,25.284,-153.000
72.776,25.751,-153.000
72.737,26.219,-153.000
72.698,26.686,-153.000
72.659,27.154,-153.000
72.563,27.612,-153.000
72.462,28.070,-153.000
72.362,28.528,-153.000
72.261,28.987,-153.000
72.161,29.445,-153.000
72.060,29.903,-153.000
71.960,30.361,-153.000
71.859,30.819,-153.000
71.759,31.277,-153.000
71.658,31.735,-153.000
71.557,32.193,-153.000
71.457,32.651,-153.000
71.356,33.109,-153.000
71.256,33.567,-153.000
71.155,34.025,-153.000
71.055,34.483,-153.000
70.954,34.941,-153.000
70.854,35.400,-153.000
70.753,35.858,-153.000
70.653,36.316,-153.000
70.552,36.774,-153.000
70.348,37.195,-153.000
70.138,37.615,-153.000
70.012,38.063,-153.000
69.920,38.523,-153.000
69.828,38.983,-153.000
69.736,39.443,-153.000
69.645,39.902,-153.000
69.553,40.362,-153.000
69.461,40.822,-153.000
69.365,41.281,-153.000
69.216,41.726,-153.000
69.068,42.171,-153.000
68.920,42.616,-153.000
68.771,43.061,-153.000
68.623,43.506,-153.000
68.475,43.951,-153.000
68.327,44.395,-153.000
68.178,44.840,-153.000
68.030,45.285,-153.000
67.882,45.730,-153.000
67.734,46.175,-153.000
67.734,46.644,-153.000
67.657,47.100,-153.000
67.506,47.544,-153.000
67.354,47.988,-153.000
67.203,48.432,-153.000
67.051,48.876,-153.000
66.900,49.320,-153.000
66.748,49.763,-153.000
66.597,50.207,-153.000
66.445,50.651,-153.000
66.293,51.095,-153.000
66.142,51.539,-153.000
65.990,51.982,-153.000
65.839,52.426,-153.000
65.687,52.870,-153.000
65.536,53.314,-153.000
65.384,53.758,-153.000
65.233,54.201,-153.000
65.081,54.645,-153.000
64.930,55.089,-153.000
64.778,55.533,-153.000
64.626,55.977,-153.000
64.475,56.421,-153.000
64.292,56.852,-153.000
64.104,57.282,-153.000
63.916,57.712,-153.000
63.728,58.141,-153.000
63.540,58.571,-153.000
63.352,59.001,-153.000
63.164,59.430,-153.000
62.976,59.860,-153.000
62.805,60.294,-153.000
62.747,60.759,-153.000
62.689,61.225,-153.000
62.631,61.690,-153.000
62.572,62.156,-153.000
62.514,62.621,-153.000
62.456,63.086,-153.000
62.398,63.552,-153.000
62.367,64.008,-153.000
62.699,64.339,-153.000
63.120,64.460,-153.000
63.589,64.470,-153.000
64.058,64.481,-153.000
64.527,64.491,-153.000
64.996,64.502,-153.000
65.465,64.512,-153.000
65.934,64.522,-153.000
66.402,64.533,-153.000
66.871,64.543,-153.000
67.340,64.554,-153.000
67.809,64.564,-153.000
68.278,64.575,-153.000
68.747,64.585,-153.000
69.216,64.595,-153.000
69.684,64.606,-153.000
70.153,64.616,-153.000
70.622,64.627,-153.000
71.091,64.637,-153.000
71.560,64.648,-153.000
72.029,64.658,-153.000
72.498,64.668,-153.000
72.967,64.679,-153.000
73.433,64.707,-153.000
73.886,64.826,-153.000
74.340,64.946,-153.000
74.793,65.065,-153.000
75.247,65.184,-153.000
75.701,65.304,-153.000
76.154,65.423,-153.000
76.608,65.542,-153.000
77.061,65.662,-153.000
77.515,65.781,-153.000
77.960,65.925,-153.000
78.388,66.115,-153.000
78.817,66.306,-153.000
79.245,66.496,-153.000
79.674,66.687,-153.000
80.084,66.909,-153.000
80.470,67.176,-153.000
80.856,67.443,-153.000
81.241,67.710,-153.000
81.627,67.977,-153.000
82.012,68.244,-153.000
82.398,68.511,-153.000
82.784,68.778,-153.000
83.119,69.098,-153.000
83.409,69.467,-153.000
83.699,69.835,-153.000
83.989,70.204,-153.000
84.278,70.573,-153.000
84.568,70.942,-153.000
84.858,71.310,-153.000
85.148,71.679,-153.000
85.437,72.048,-153.000
85.614,72.471,-153.000
85.721,72.928,-153.000
85.828,73.384,-153.000
85.936,73.841,-153.000
86.043,74.297,-153.000
86.151,74.754,-153.000
86.258,75.210,-153.000
86.366,75.667,-153.000
86.473,76.123,-153.000
86.458,76.590,-153.000
86.429,77.058,-153.000
86.400,77.526,-153.000
86.370,77.994,-153.000
86.341,78.463,-153.000
86.312,78.931,-153.000
86.283,79.399,-153.000
86.253,79.867,-153.000
86.096,80.306,-153.000
85.922,80.741,-153.000
85.748,81.177,-153.000
85.574,81.612,-153.000
85.400,82.048,-153.000
85.225,82.483,-153.000
85.051,82.919,-153.000
84.877,83.354,-153.000
84.703,83.789,-153.000
84.529,84.225,-153.000
84.344,84.654,-153.000
84.077,85.040,-153.000
83.810,85.426,-153.000
83.543,85.811,-153.000
83.276,86.197,-153.000
83.009,86.582,-153.000
82.742,86.968,-153.000
82.475,87.354,-153.000
82.196,87.729,-153.000
81.873,88.069,-153.000
81.550,88.409,-153.000
81.227,88.749,-153.000
80.904,89.089,-153.000
80.581,89.429,-153.000
80.258,89.770,-153.000
79.935,90.110,-153.000
79.612,90.450,-153.000
79.289,90.790,-153.000
78.966,91.130,-153.000
78.643,91.470,-153.000
78.320,91.810,-153.000
77.997,92.150,-153.000
77.650,92.463,-153.000
77.272,92.740,-153.000
76.894,93.017,-153.000
76.516,93.295,-153.000
76.138,93.572,-153.000
75.759,93.849,-153.000
75.381,94.127,-153.000
75.003,94.404,-153.000
74.625,94.681,-153.000
74.242,94.951,-153.000
73.829,95.174,-153.000
73.416,95.396,-153.000
73.003,95.618,-153.000
72.590,95.841,-153.000
72.177,96.063,-153.000
71.764,96.285,-153.000
71.352,96.508,-153.000
70.939,96.730,-153.000
70.526,96.953,-153.000
70.113,97.175,-153.000
69.700,97.397,-153.000
69.287,97.620,-153.000
68.874,97.842,-153.000
68.461,98.064,-153.000
68.038,98.264,-153.000
67.598,98.426,-153.000
67.158,98.588,-153.000
66.718,98.750,-153.000
66.278,98.912,-153.000
65.838,99.075,-153.000
65.398,99.237,-153.000
64.957,99.399,-153.000
64.517,99.561,-153.000
64.077,99.723,-153.000
63.632,99.868,-153.000
63.173,99.964,-153.000
62.714,100.060,-153.000
62.255,100.155,-153.000
61.796,100.251,-153.000
61.337,100.346,-153.000
60.878,100.442,-153.000
60.419,100.538,-153.000
59.959,100.633,-153.000
59.500,100.729,-153.000
59.041,100.825,-153.000
58.582,100.920,-153.000
58.123,101.016,-153.000
57.654,101.035,-153.000
57.186,101.055,-153.000
56.717,101.074,-153.000
56.249,101.094,-153.000
55.780,101.113,-153.000
55.312,101.133,-153.000
54.843,101.152,-153.000
54.374,101.172,-153.000
53.906,101.191,-153.000
53.437,101.211,-153.000
52.969,101.230,-153.000
52.500,101.250,-153.000
52.031,101.016,-153.000
52.403,101.245,-153.000
52.872,101.226,-153.000
53.340,101.207,-153.000
53.809,101.188,-153.000
54.277,101.170,-153.000
54.746,101.151,-153.000
55.215,101.132,-153.000
55.683,101.113,-153.000
56.152,101.095,-153.000
56.620,101.076,-153.000
57.089,101.057,-153.000
57.558,101.038,-153.000
58.026,101.020,-153.000
58.479,100.909,-153.000
