# X,Y,Z
58.929,100.775,-153.000
59.378,100.640,-153.000
59.827,100.505,-153.000
60.276,100.370,-153.000
60.735,100.286,-153.000
61.202,100.239,-153.000
61.669,100.193,-153.000
62.135,100.146,-153.000
62.602,100.099,-153.000
63.055,99.993,-153.000
63.498,99.838,-153.000
63.941,99.683,-153.000
64.383,99.528,-153.000
64.826,99.373,-153.000
65.268,99.219,-153.000
65.711,99.064,-153.000
66.154,98.909,-153.000
66.596,98.754,-153.000
67.039,98.599,-153.000
67.482,98.444,-153.000
67.902,98.236,-153.000
68.322,98.027,-153.000
68.741,97.817,-153.000
69.160,97.607,-153.000
69.580,97.398,-153.000
69.999,97.188,-153.000
70.419,96.978,-153.000
70.838,96.768,-153.000
71.258,96.559,-153.000
71.677,96.349,-153.000
72.097,96.139,-153.000
72.516,95.929,-153.000
72.936,95.720,-153.000
73.332,95.472,-153.000
73.710,95.194,-153.000
74.087,94.916,-153.000
74.465,94.638,-153.000
74.842,94.360,-153.000
75.220,94.082,-153.000
75.597,93.803,-153.000
75.975,93.525,-153.000
76.352,93.247,-153.000
76.730,92.969,-153.000
77.107,92.691,-153.000
77.485,92.412,-153.000
77.828,92.094,-153.000
78.160,91.762,-153.000
78.491,91.431,-153.000
78.823,91.099,-153.000
79.154,90.768,-153.000
79.486,90.436,-153.000
79.818,90.104,-153.000
80.149,89.773,-153.000
80.481,89.441,-153.000
80.812,89.110,-153.000
81.144,88.778,-153.000
81.476,88.446,-153.000
81.805,88.113,-153.000
82.076,87.730,-153.000
82.346,87.347,-153.000
82.617,86.964,-153.000
82.887,86.581,-153.000
83.158,86.197,-153.000
83.428,85.814,-153.000
83.698,85.431,-153.000
83.969,85.048,-153.000
84.239,84.665,-153.000
84.510,84.282,-153.000
84.717,83.865,-153.000
84.887,83.428,-153.000
85.057,82.990,-153.000
85.227,82.553,-153.000
85.397,82.116,-153.000
85.567,81.679,-153.000
85.737,81.242,-153.000
85.907,80.805,-153.000
86.077,80.368,-153.000
86.246,79.931,-153.000
86.279,79.464,-153.000
86.308,78.995,-153.000
86.337,78.527,-153.000
86.366,78.059,-153.000
86.396,77.591,-153.000
86.425,77.123,-153.000
86.454,76.655,-153.000
86.483,76.187,-153.000
86.389,75.728,-153.000
86.291,75.270,-153.000
86.193,74.811,-153.000
86.095,74.353,-153.000
85.996,73.894,-153.000
85.898,73.436,-153.000
85.800,72.977,-153.000
85.611,72.550,-153.000
85.401,72.131,-153.000
85.192,71.711,-153.000
84.932,71.327,-153.000
84.613,70.983,-153.000
84.293,70.639,-153.000
83.974,70.296,-153.000
83.655,69.952,-153.000
83.336,69.608,-153.000
83.017,69.265,-153.000
82.698,68.921,-153.000
82.379,68.577,-153.000
82.060,68.234,-153.000
81.676,67.966,-153.000
81.286,67.706,-153.000
80.895,67.446,-153.000
80.505,67.186,-153.000
80.115,66.926,-153.000
79.705,66.701,-153.000
79.277,66.510,-153.000
78.848,66.320,-153.000
78.420,66.129,-153.000
77.991,65.939,-153.000
77.542,65.821,-153.000
77.078,65.754,-153.000
76.613,65.688,-153.000
76.150,65.618,-153.000
75.705,65.469,-153.000
75.260,65.321,-153.000
74.815,65.173,-153.000
74.370,65.025,-153.000
73.926,64.876,-153.000
73.481,64.728,-153.000
73.018,64.680,-153.000
72.550,64.670,-153.000
72.081,64.659,-153.000
71.612,64.649,-153.000
71.143,64.638,-153.000
70.674,64.628,-153.000
70.205,64.617,-153.000
69.736,64.607,-153.000
69.268,64.597,-153.000
68.799,64.586,-153.000
68.330,64.576,-153.000
67.861,64.565,-153.000
67.392,64.555,-153.000
66.923,64.544,-153.000
66.454,64.534,-153.000
65.986,64.524,-153.000
65.517,64.513,-153.000
65.048,64.503,-153.000
64.579,64.492,-153.000
64.110,64.482,-153.000
63.641,64.472,-153.000
63.173,64.461,-153.000
62.709,64.419,-153.000
62.264,64.270,-153.000
61.847,64.376,-153.000
61.445,64.617,-153.000
61.043,64.859,-153.000
60.593,64.948,-153.000
60.125,64.984,-153.000
59.657,65.020,-153.000
59.190,65.056,-153.000
58.722,65.092,-153.000
58.255,65.128,-153.000
57.792,65.189,-153.000
57.347,65.337,-153.000
56.902,65.486,-153.000
56.457,65.634,-153.000
56.013,65.782,-153.000
55.568,65.931,-153.000
55.123,66.079,-153.000
54.678,66.227,-153.000
54.225,66.328,-153.000
53.756,66.328,-153.000
53.320,66.483,-153.000
52.891,66.672,-153.000
52.461,66.861,-153.000
52.032,67.050,-153.000
51.603,67.238,-153.000
51.174,67.427,-153.000
50.744,67.616,-153.000
50.315,67.805,-153.000
49.886,67.994,-153.000
49.457,68.183,-153.000
49.027,68.372,-153.000
48.598,68.561,-153.000
48.169,68.749,-153.000
47.884,68.871,-153.000
48.303,68.661,-153.000
48.723,68.451,-153.000
49.142,68.242,-153.000
49.561,68.032,-153.000
49.981,67.822,-153.000
50.400,67.612,-153.000
50.820,67.403,-153.000
51.239,67.193,-153.000
51.666,67.001,-153.000
52.115,66.867,-153.000
52.565,66.734,-153.000
53.015,66.601,-153.000
53.464,66.468,-153.000
53.914,66.335,-153.000
54.363,66.201,-153.000
54.813,66.068,-153.000
55.263,65.935,-153.000
55.712,65.802,-153.000
56.162,65.668,-153.000
56.612,65.535,-153.000
57.061,65.402,-153.000
57.511,65.269,-153.000
57.963,65.151,-153.000
58.431,65.115,-153.000
58.899,65.079,-153.000
59.366,65.043,-153.000
59.834,65.007,-153.000
60.301,64.971,-153.000
60.769,64.935,-153.000
61.187,64.756,-153.000
61.577,64.495,-153.000
61.967,64.235,-153.000
62.346,63.968,-153.000
62.404,63.502,-153.000
62.462,63.037,-153.000
62.520,62.572,-153.000
62.578,62.106,-153.000
62.637,61.641,-153.000
62.695,61.176,-153.000
62.753,60.710,-153.000
62.811,60.245,-153.000
62.985,59.810,-153.000
63.162,59.376,-153.000
63.339,58.941,-153.000
63.516,58.507,-153.000
63.693,58.073,-153.000
63.870,57.639,-153.000
64.047,57.204,-153.000
64.224,56.770,-153.000
64.401,56.336,-153.000
64.578,55.901,-153.000
64.755,55.467,-153.000
64.932,55.033,-153.000
65.109,54.598,-153.000
65.286,54.164,-153.000
65.447,53.724,-153.000
65.586,53.276,-153.000
65.725,52.829,-153.000
65.864,52.381,-153.000
66.003,51.933,-153.000
66.142,51.485,-153.000
66.281,51.037,-153.000
66.420,50.589,-153.000
66.559,50.141,-153.000
66.698,49.693,-153.000
66.837,49.245,-153.000
66.976,48.797,-153.000
67.115,48.350,-153.000
67.254,47.902,-153.000
67.393,47.454,-153.000
67.532,47.006,-153.000
67.671,46.558,-153.000
67.810,46.110,-153.000
67.949,45.662,-153.000
68.088,45.214,-153.000
68.227,44.766,-153.000
68.366,44.319,-153.000
68.505,43.871,-153.000
68.644,43.423,-153.000
68.783,42.975,-153.000
68.922,42.527,-153.000
69.061,42.079,-153.000
69.200,41.631,-153.000
69.339,41.183,-153.000
69.478,40.735,-153.000
69.616,40.287,-153.000
69.729,39.832,-153.000
69.843,39.377,-153.000
69.957,38.922,-153.000
70.071,38.467,-153.000
70.184,38.012,-153.000
70.298,37.557,-153.000
70.412,37.102,-153.000
70.526,36.647,-153.000
70.639,36.193,-153.000
70.753,35.738,-153.000
70.867,35.283,-153.000
70.981,34.828,-153.000
71.094,34.373,-153.000
71.208,33.918,-153.000
71.322,33.463,-153.000
71.436,33.008,-153.000
71.549,32.553,-153.000
71.663,32.098,-153.000
71.755,31.639,-153.000
71.826,31.175,-153.000
71.898,30.712,-153.000
71.969,30.248,-153.000
72.040,29.784,-153.000
72.112,29.321,-153.000
72.183,28.857,-153.000
72.254,28.394,-153.000
72.326,27.930,-153.000
72.397,27.467,-153.000
72.468,27.003,-153.000
72.540,26.540,-153.000
72.611,26.076,-153.000
72.777,25.661,-153.000
72.909,25.240,-153.000
72.936,24.771,-153.000
72.964,24.303,-153.000
72.991,23.835,-153.000
73.019,23.367,-153.000
73.046,22.899,-153.000
73.074,22.431,-153.000
73.101,21.962,-153.000
73.140,21.496,-153.000
73.242,21.038,-153.000
73.343,20.580,-153.000
73.445,20.122,-153.000
73.547,19.665,-153.000
73.594,19.201,-153.000
73.594,18.732,-153.000
73.594,18.263,-153.000
73.594,17.794,-153.000
73.594,17.325,-153.000
73.594,16.856,-153.000
73.594,16.387,-153.000
73.594,15.918,-153.000
73.594,15.449,-153.000
73.594,14.980,-153.000
73.594,14.511,-153.000
73.594,14.042,-153.000
73.594,13.573,-153.000
73.594,13.104,-153.000
73.594,12.635,-153.000
73.594,12.166,-153.000
73.594,11.697,-153.000
73.579,11.235,-153.000
73.340,10.858,-153.000
73.285,10.392,-153.000
73.229,9.926,-153.000
73.173,9.461,-153.000
73.117,8.995,-153.000
73.061,8.530,-153.000
73.005,8.064,-153.000
72.949,7.598,-153.000
72.893,7.133,-153.000
72.838,6.667,-153.000
72.782,6.201,-153.000
72.726,5.736,-153.000
72.670,5.270,-153.000
72.538,4.822,-153.000
72.381,4.380,-153.000
72.224,3.939,-153.000
72.067,3.497,-153.000
71.911,3.055,-153.000
71.754,2.613,-153.000
71.597,2.171,-153.000
71.440,1.729,-153.000
71.283,1.287,-153.000
71.126,0.845,-153.000
70.970,0.403,-153.000
70.813,-0.039,-153.000
70.656,-0.481,-153.000
70.499,-0.923,-153.000
70.342,-1.365,-153.000
70.185,-1.807,-153.000
70.002,-2.236,-153.000
69.761,-2.639,-153.000
69.519,-3.041,-153.000
69.278,-3.443,-153.000
69.037,-3.845,-153.000
68.796,-4.247,-153.000
68.554,-4.649,-153.000
68.313,-5.051,-153.000
68.072,-5.453,-153.000
67.795,-5.830,-153.000
67.492,-6.188,-153.000
67.189,-6.546,-153.000
66.886,-6.904,-153.000
66.583,-7.262,-153.000
66.280,-7.620,-153.000
65.978,-7.978,-153.000
65.675,-8.336,-153.000
65.383,-8.700,-153.000
65.260,-9.153,-153.000
65.136,-9.605,-153.000
65.013,-10.058,-153.000
64.889,-10.510,-153.000
64.766,-10.962,-153.000
64.567,-11.371,-153.000
64.235,-11.702,-153.000
63.782,-11.806,-153.000
63.322,-11.898,-153.000
62.862,-11.990,-153.000
62.402,-12.082,-153.000
61.942,-12.174,-153.000
61.548,-12.418,-153.000
61.165,-12.689,-153.000
60.782,-12.959,-153.000
60.398,-13.230,-153.000
60.015,-13.500,-153.000
59.632,-13.771,-153.000
59.249,-14.041,-153.000
58.866,-14.312,-153.000
58.483,-14.582,-153.000
58.100,-14.852,-153.000
57.706,-15.106,-153.000
57.298,-15.338,-153.000
56.891,-15.571,-153.000
56.484,-15.804,-153.000
56.077,-16.036,-153.000
55.670,-16.269,-153.000
55.263,-16.502,-153.000
54.855,-16.734,-153.000
54.440,-16.951,-153.000
54.012,-17.142,-153.000
53.584,-17.334,-153.000
53.156,-17.525,-153.000
52.728,-17.717,-153.000
52.299,-17.908,-153.000
51.871,-18.100,-153.000
51.443,-18.291,-153.000
51.015,-18.483,-153.000
50.587,-18.674,-153.000
50.159,-18.866,-153.000
49.731,-19.057,-153.000
49.303,-19.249,-153.000
48.875,-19.440,-153.000
48.447,-19.632,-153.000
48.019,-19.823,-153.000
47.591,-20.015,-153.000
47.163,-20.206,-153.000
46.734,-20.398,-153.000
46.306,-20.589,-153.000
45.878,-20.781,-153.000
45.439,-20.944,-153.000
44.992,-21.086,-153.000
44.546,-21.229,-153.000
44.099,-21.371,-153.000
43.652,-21.514,-153.000
43.205,-21.657,-153.000
42.759,-21.799,-153.000
42.312,-21.942,-153.000
41.865,-22.084,-153.000
41.418,-22.227,-153.000
40.972,-22.369,-153.000
40.525,-22.512,-153.000
40.078,-22.655,-153.000
39.631,-22.797,-153.000
39.185,-22.940,-153.000
38.738,-23.082,-153.000
38.291,-23.225,-153.000
37.844,-23.368,-153.000
37.397,-23.510,-153.000
36.951,-23.653,-153.000
36.504,-23.795,-153.000
36.057,-23.938,-153.000
35.610,-24.080,-153.000
35.164,-24.223,-153.000
34.717,-24.366,-153.000
34.260,-24.471,-153.000
33.802,-24.573,-153.000
33.345,-24.676,-153.000
32.887,-24.779,-153.000
32.430,-24.881,-153.000
31.972,-24.984,-153.000
31.514,-25.086,-153.000
31.057,-25.189,-153.000
30.599,-25.291,-153.000
30.142,-25.394,-153.000
29.684,-25.496,-153.000
29.226,-25.599,-153.000
28.769,-25.702,-153.000
28.311,-25.804,-153.000
27.853,-25.907,-153.000
27.396,-26.009,-153.000
26.938,-26.112,-153.000
26.481,-26.214,-153.000
26.023,-26.317,-153.000
25.565,-26.420,-153.000
25.108,-26.522,-153.000
24.650,-26.625,-153.000
24.193,-26.727,-153.000
23.735,-26.830,-153.000
23.277,-26.932,-153.000
22.820,-27.035,-153.000
22.362,-27.138,-153.000
21.905,-27.240,-153.000
21.447,-27.343,-153.000
20.988,-27.435,-153.000
20.522,-27.495,-153.000
20.057,-27.555,-153.000
19.592,-27.614,-153.000
19.127,-27.674,-153.000
18.662,-27.734,-153.000
18.197,-27.793,-153.000
17.731,-27.853,-153.000
17.266,-27.913,-153.000
16.801,-27.972,-153.000
16.336,-28.032,-153.000
15.871,-28.091,-153.000
15.406,-28.151,-153.000
14.941,-28.211,-153.000
14.475,-28.270,-153.000
14.010,-28.330,-153.000
13.545,-28.390,-153.000
13.080,-28.449,-153.000
12.615,-28.509,-153.000
12.150,-28.569,-153.000
11.762,-28.785,-153.000
11.312,-28.863,-153.000
10.845,-28.903,-153.000
10.377,-28.943,-153.000
9.910,-28.983,-153.000
9.443,-29.023,-153.000
8.976,-29.063,-153.000
8.508,-29.103,-153.000
8.041,-29.143,-153.000
7.574,-29.183,-153.000
7.107,-29.223,-153.000
6.639,-29.264,-153.000
6.172,-29.304,-153.000
5.705,-29.344,-153.000
5.238,-29.384,-153.000
4.770,-29.424,-153.000
4.303,-29.464,-153.000
3.836,-29.504,-153.000
3.411,-29.636,-153.000
2.996,-29.779,-153.000
2.528,-29.800,-153.000
2.059,-29.821,-153.000
1.591,-29.842,-153.000
1.123,-29.864,-153.000
0.654,-29.885,-153.000
0.186,-29.906,-153.000
-0.283,-29.928,-153.000
-0.751,-29.949,-153.000
-1.220,-29.970,-153.000
-1.688,-29.992,-153.000
-2.075,-30.199,-153.000
-2.529,-30.234,-153.000
-2.998,-30.234,-153.000
-3.467,-30.234,-153.000
-3.936,-30.234,-153.000
-4.405,-30.234,-153.000
-4.874,-30.234,-153.000
-5.343,-30.234,-153.000
-5.812,-30.234,-153.000
-6.281,-30.234,-153.000
-6.750,-30.234,-153.000
-7.122,-30.467,-153.000
-7.590,-30.459,-153.000
-8.059,-30.452,-153.000
-8.528,-30.444,-153.000
-8.997,-30.436,-153.000
-9.466,-30.428,-153.000
-9.935,-30.420,-153.000
-10.404,-30.413,-153.000
-10.873,-30.405,-153.000
-11.342,-30.397,-153.000
-11.811,-30.389,-153.000
-12.279,-30.381,-153.000
-12.748,-30.373,-153.000
-13.217,-30.366,-153.000
-13.686,-30.358,-153.000
-14.155,-30.350,-153.000
-14.624,-30.342,-153.000
-15.093,-30.334,-153.000
-15.562,-30.327,-153.000
-16.031,-30.319,-153.000
-16.500,-30.311,-153.000
-16.968,-30.303,-153.000
-17.437,-30.295,-153.000
-17.906,-30.288,-153.000
-18.375,-30.280,-153.000
-18.844,-30.272,-153.000
-19.313,-30.264,-153.000
-19.782,-30.256,-153.000
-20.251,-30.248,-153.000
-20.720,-30.241,-153.000
-21.161,-30.167,-153.000
-21.560,-30.000,-153.000
-22.029,-30.000,-153.000
-22.498,-30.000,-153.000
-22.967,-30.000,-153.000
-23.431,-29.949,-153.000
-23.889,-29.848,-153.000
-24.346,-29.746,-153.000
-24.804,-29.644,-153.000
-25.262,-29.542,-153.000
-25.730,-29.531,-153.000
-26.199,-29.531,-153.000
-26.668,-29.531,-153.000
-27.137,-29.531,-153.000
-27.596,-29.444,-153.000
-28.055,-29.345,-153.000
-28.513,-29.247,-153.000
-28.972,-29.149,-153.000
-29.430,-29.051,-153.000
-29.889,-28.952,-153.000
-30.348,-28.854,-153.000
-30.806,-28.756,-153.000
-31.265,-28.658,-153.000
-31.723,-28.559,-153.000
-32.182,-28.461,-153.000
-32.640,-28.363,-153.000
-33.099,-28.265,-153.000
-33.557,-28.166,-153.000
-34.021,-28.107,-153.000
-34.489,-28.076,-153.000
-34.957,-28.045,-153.000
-35.425,-28.013,-153.000
-35.893,-27.982,-153.000
-36.361,-27.951,-153.000
-36.829,-27.920,-153.000
-37.282,-27.864,-153.000
-37.523,-27.462,-153.000
-37.764,-27.059,-153.000
-38.037,-26.696,-153.000
-38.482,-26.548,-153.000
-38.926,-26.400,-153.000
-39.371,-26.251,-153.000
-39.816,-26.103,-153.000
-40.247,-25.923,-153.000
-40.658,-25.697,-153.000
-41.069,-25.471,-153.000
-41.480,-25.245,-153.000
-41.891,-25.019,-153.000
-42.302,-24.793,-153.000
-42.713,-24.567,-153.000
-43.124,-24.341,-153.000
-43.535,-24.115,-153.000
-43.945,-23.889,-153.000
-44.356,-23.663,-153.000
-44.767,-23.436,-153.000
-45.142,-23.155,-153.000
-45.517,-22.874,-153.000
-45.893,-22.592,-153.000
-46.268,-22.311,-153.000
-46.643,-22.029,-153.000
-46.974,-21.698,-153.000
-47.306,-21.366,-153.000
-47.638,-21.034,-153.000
-47.969,-20.703,-153.000
-48.301,-20.371,-153.000
-48.632,-20.040,-153.000
-48.964,-19.708,-153.000
-49.296,-19.376,-153.000
-49.627,-19.045,-153.000
-49.959,-18.713,-153.000
-50.290,-18.382,-153.000
-50.622,-18.050,-153.000
-50.954,-17.718,-153.000
-51.285,-17.387,-153.000
-51.559,-17.007,-153.000
-51.823,-16.620,-153.000
-52.088,-16.233,-153.000
-52.353,-15.846,-153.000
-52.618,-15.459,-153.000
-52.883,-15.072,-153.000
-53.148,-14.685,-153.000
-53.412,-14.298,-153.000
-53.677,-13.911,-153.000
-53.942,-13.523,-153.000
-54.207,-13.136,-153.000
-54.448,-12.736,-153.000
-54.648,-12.311,-153.000
-54.847,-11.887,-153.000
-55.047,-11.463,-153.000
-55.247,-11.038,-153.000
-55.446,-10.614,-153.000
-55.646,-10.190,-153.000
-55.846,-9.766,-153.000
-56.045,-9.341,-153.000
-56.245,-8.917,-153.000
-56.402,-8.475,-153.000
-56.558,-8.033,-153.000
-56.714,-7.591,-153.000
-56.870,-7.148,-153.000
-57.027,-6.706,-153.000
-57.183,-6.264,-153.000
-57.339,-5.822,-153.000
-57.495,-5.379,-153.000
-57.651,-4.937,-153.000
-57.755,-4.480,-153.000
-57.858,-4.023,-153.000
-57.961,-3.565,-153.000
-58.064,-3.107,-153.000
-58.166,-2.650,-153.000
-58.269,-2.192,-153.000
-58.372,-1.735,-153.000
-58.474,-1.277,-153.000
-58.577,-0.820,-153.000
-58.680,-0.362,-153.000
-58.783,0.096,-153.000
-58.885,0.553,-153.000
-58.988,1.011,-153.000
-59.091,1.468,-153.000
-59.194,1.926,-153.000
-59.296,2.383,-153.000
-59.399,2.841,-153.000
-59.502,3.299,-153.000
-59.604,3.756,-153.000
-59.707,4.214,-153.000
-59.810,4.671,-153.000
-59.913,5.129,-153.000
-60.015,5.586,-153.000
-60.118,6.044,-153.000
-60.221,6.502,-153.000
-60.279,6.967,-153.000
-60.331,7.433,-153.000
-60.383,7.899,-153.000
-60.435,8.365,-153.000
-60.486,8.831,-153.000
-60.538,9.297,-153.000
-60.590,9.763,-153.000
-60.642,10.229,-153.000
-60.694,10.695,-153.000
-60.938,11.067,-153.000
-60.938,11.536,-153.000
-60.938,12.005,-153.000
-60.938,12.474,-153.000
-61.140,12.859,-153.000
-61.172,13.314,-153.000
-61.172,13.783,-153.000
-61.172,14.252,-153.000
-61.172,14.721,-153.000
-61.172,15.190,-153.000
-61.406,15.562,-153.000
-61.406,16.031,-153.000
-61.406,16.500,-153.000
-61.406,16.969,-153.000
-61.406,17.438,-153.000
-61.406,17.907,-153.000
-61.406,18.376,-153.000
-61.406,18.845,-153.000
-61.406,19.314,-153.000
-61.406,19.783,-153.000
-61.474,20.224,-153.000
-61.636,20.624,-153.000
-61.626,21.093,-153.000
-61.617,21.561,-153.000
-61.607,22.030,-153.000
-61.598,22.499,-153.000
-61.588,22.968,-153.000
-61.578,23.437,-153.000
-61.569,23.906,-153.000
-61.559,24.375,-153.000
-61.550,24.844,-153.000
-61.540,25.312,-153.000
-61.531,25.781,-153.000
-61.521,26.250,-153.000
-61.511,26.719,-153.000
-61.502,27.188,-153.000
-61.492,27.657,-153.000
-61.483,28.126,-153.000
-61.473,28.594,-153.000
-61.464,29.063,-153.000
-61.454,29.532,-153.000
-61.444,30.001,-153.000
-61.435,30.470,-153.000
-61.425,30.939,-153.000
-61.416,31.408,-153.000
-61.405,31.876,-153.000
-61.157,32.248,-153.000
-61.108,32.714,-153.000
-61.059,33.180,-153.000
-61.010,33.647,-153.000
-60.961,34.113,-153.000
-60.912,34.580,-153.000
-60.863,35.046,-153.000
-60.814,35.512,-153.000
-60.765,35.979,-153.000
-60.715,36.445,-153.000
-60.611,36.901,-153.000
-60.487,37.353,-153.000
-60.364,37.806,-153.000
-60.241,38.258,-153.000
-60.117,38.711,-153.000
-59.998,39.164,-153.000
-59.961,39.631,-153.000
-59.923,40.099,-153.000
-59.886,40.566,-153.000
-59.849,41.034,-153.000
-59.811,41.501,-153.000
-59.774,41.969,-153.000
-59.736,42.436,-153.000
-59.699,42.904,-153.000
-59.662,43.371,-153.000
-59.624,43.839,-153.000
-59.587,44.306,-153.000
-59.549,44.774,-153.000
-59.360,45.171,-153.000
-59.029,45.503,-153.000
-58.697,45.834,-153.000
-58.365,46.166,-153.000
-58.034,46.497,-153.000
-57.674,46.796,-153.000
-57.292,47.068,-153.000
-56.911,47.341,-153.000
-56.529,47.613,-153.000
-56.147,47.886,-153.000
-55.766,48.158,-153.000
-55.384,48.431,-153.000
-55.002,48.704,-153.000
-54.621,48.976,-153.000
-54.973,48.711,-153.000
-55.348,48.430,-153.000
-55.724,48.149,-153.000
-56.099,47.867,-153.000
-56.474,47.586,-153.000
-56.849,47.305,-153.000
-57.224,47.023,-153.000
-57.599,46.742,-153.000
-57.975,46.460,-153.000
-58.350,46.179,-153.000
-58.725,45.898,-153.000
-59.100,45.616,-153.000
-59.475,45.335,-153.000
-59.850,45.054,-153.000
-60.226,44.772,-153.000
-60.690,44.720,-153.000
-61.157,44.673,-153.000
-61.623,44.627,-153.000
-62.090,44.580,-153.000
-62.557,44.533,-153.000
-63.023,44.487,-153.000
-63.490,44.440,-153.000
-63.957,44.393,-153.000
-64.423,44.347,-153.000
-64.890,44.300,-153.000
-65.313,44.102,-153.000
-65.732,43.892,-153.000
-66.185,43.805,-153.000
-66.653,43.771,-153.000
-67.121,43.738,-153.000
-67.588,43.705,-153.000
-68.056,43.671,-153.000
-68.524,43.638,-153.000
-68.992,43.604,-153.000
-69.367,43.368,-153.000
-69.832,43.359,-153.000
-70.301,43.359,-153.000
-70.770,43.359,-153.000
