# X,Y,Z
-71.239,43.359,-153.000
-71.708,43.359,-153.000
-72.177,43.359,-153.000
-72.646,43.359,-153.000
-73.115,43.359,-153.000
-73.584,43.359,-153.000
-74.053,43.359,-153.000
-74.456,43.518,-153.000
-74.894,43.594,-153.000
-75.363,43.594,-153.000
-75.832,43.594,-153.000
-76.295,43.632,-153.000
-76.743,43.770,-153.000
-77.191,43.907,-153.000
-77.640,44.045,-153.000
-78.088,44.183,-153.000
-78.536,44.321,-153.000
-78.984,44.459,-153.000
-79.412,44.644,-153.000
-79.817,44.880,-153.000
-80.222,45.117,-153.000
-80.627,45.353,-153.000
-81.032,45.589,-153.000
-81.437,45.825,-153.000
-81.842,46.062,-153.000
-82.208,46.349,-153.000
-82.540,46.681,-153.000
-82.872,47.012,-153.000
-83.203,47.344,-153.000
-83.535,47.675,-153.000
-83.866,48.007,-153.000
-84.177,48.354,-153.000
-84.387,48.773,-153.000
-84.596,49.193,-153.000
-84.806,49.612,-153.000
-85.016,50.032,-153.000
-85.226,50.451,-153.000
-85.435,50.871,-153.000
-85.645,51.290,-153.000
-85.817,51.723,-153.000
-85.919,52.181,-153.000
-86.020,52.638,-153.000
-86.122,53.096,-153.000
-86.224,53.554,-153.000
-86.250,54.020,-153.000
-86.250,54.489,-153.000
-86.250,54.958,-153.000
-86.250,55.427,-153.000
-86.331,55.862,-153.000
-86.306,56.194,-153.000
-86.250,56.640,-153.000
-86.250,57.109,-153.000
-86.250,57.578,-153.000
-86.250,58.047,-153.000
-86.250,58.516,-153.000
-86.210,58.979,-153.000
-86.091,59.433,-153.000
-85.971,59.886,-153.000
-85.852,60.340,-153.000
-85.733,60.794,-153.000
-85.613,61.247,-153.000
-85.494,61.701,-153.000
-85.375,62.154,-153.000
-85.255,62.608,-153.000
-85.136,63.061,-153.000
-84.970,63.497,-153.000
-84.760,63.917,-153.000
-84.551,64.336,-153.000
-84.341,64.755,-153.000
-84.131,65.175,-153.000
-83.922,65.594,-153.000
-83.712,66.014,-153.000
-83.502,66.433,-153.000
-83.292,66.853,-153.000
-83.083,67.272,-153.000
-82.847,67.676,-153.000
-82.580,68.062,-153.000
-82.313,68.447,-153.000
-82.046,68.833,-153.000
-81.779,69.218,-153.000
-81.512,69.604,-153.000
-81.245,69.990,-153.000
-80.978,70.375,-153.000
-80.675,70.731,-153.000
-80.344,71.062,-153.000
-80.012,71.394,-153.000
-79.681,71.726,-153.000
-79.349,72.057,-153.000
-79.017,72.389,-153.000
-78.686,72.721,-153.000
-78.354,73.052,-153.000
-78.023,73.384,-153.000
-77.691,73.715,-153.000
-77.359,74.047,-153.000
-77.028,74.379,-153.000
-76.696,74.710,-153.000
-76.364,75.042,-153.000
-76.033,75.373,-153.000
-75.701,75.705,-153.000
-75.353,76.016,-153.000
-74.965,76.281,-153.000
-74.578,76.545,-153.000
-74.191,76.809,-153.000
-73.803,77.073,-153.000
-73.416,77.337,-153.000
-73.028,77.602,-153.000
-72.641,77.866,-153.000
-72.253,78.130,-153.000
-71.866,78.394,-153.000
-71.478,78.658,-153.000
-71.091,78.922,-153.000
-70.703,79.187,-153.000
-70.316,79.451,-153.000
-69.891,79.650,-153.000
-69.466,79.848,-153.000
-69.041,80.046,-153.000
-68.616,80.245,-153.000
-68.191,80.443,-153.000
-67.766,80.641,-153.000
-67.341,80.840,-153.000
-66.916,81.038,-153.000
-66.491,81.236,-153.000
-66.066,81.435,-153.000
-65.642,81.633,-153.000
-65.217,81.831,-153.000
-64.792,82.030,-153.000
-64.367,82.228,-153.000
-63.942,82.426,-153.000
-63.517,82.624,-153.000
-63.080,82.793,-153.000
-62.630,82.924,-153.000
-62.180,83.056,-153.000
-61.730,83.187,-153.000
-61.280,83.318,-153.000
-60.829,83.449,-153.000
-60.379,83.581,-153.000
-59.929,83.712,-153.000
-59.479,83.843,-153.000
-59.029,83.975,-153.000
-58.578,84.106,-153.000
-58.128,84.237,-153.000
-57.678,84.369,-153.000
-57.219,84.463,-153.000
-56.759,84.555,-153.000
-56.299,84.646,-153.000
-55.839,84.738,-153.000
-55.379,84.830,-153.000
-54.919,84.922,-153.000
-54.459,85.014,-153.000
-54.000,85.106,-153.000
-53.540,85.198,-153.000
-53.080,85.290,-153.000
-52.613,85.312,-153.000
-52.144,85.312,-153.000
-51.675,85.312,-153.000
-51.242,85.399,-153.000
-50.834,85.547,-153.000
-50.365,85.547,-153.000
-49.896,85.547,-153.000
-49.427,85.547,-153.000
-48.959,85.547,-153.000
-48.490,85.547,-153.000
-48.021,85.547,-153.000
-47.552,85.547,-153.000
-47.090,85.566,-153.000
-46.711,85.792,-153.000
-46.243,85.823,-153.000
-45.775,85.855,-153.000
-45.307,85.886,-153.000
-44.839,85.917,-153.000
-44.371,85.948,-153.000
-43.904,85.979,-153.000
-43.436,86.011,-153.000
-42.995,86.161,-153.000
-42.559,86.336,-153.000
-42.124,86.510,-153.000
-41.689,86.684,-153.000
-41.253,86.858,-153.000
-40.840,87.074,-153.000
-40.455,87.341,-153.000
-40.069,87.608,-153.000
-39.684,87.875,-153.000
-39.298,88.142,-153.000
-38.913,88.409,-153.000
-38.527,88.676,-153.000
-38.141,88.943,-153.000
-37.739,89.182,-153.000
-37.323,89.398,-153.000
-36.907,89.615,-153.000
-36.491,89.831,-153.000
-36.075,90.047,-153.000
-35.659,90.264,-153.000
-35.243,90.480,-153.000
-34.826,90.697,-153.000
-34.410,90.913,-153.000
-33.994,91.129,-153.000
-33.578,91.346,-153.000
-33.162,91.562,-153.000
-32.746,91.778,-153.000
-32.330,91.995,-153.000
-31.902,92.182,-153.000
-31.459,92.338,-153.000
-31.017,92.493,-153.000
-30.574,92.649,-153.000
-30.132,92.804,-153.000
-29.689,92.960,-153.000
-29.247,93.115,-153.000
-28.804,93.271,-153.000
-28.362,93.426,-153.000
-27.919,93.581,-153.000
-27.477,93.737,-153.000
-27.035,93.892,-153.000
-26.592,94.048,-153.000
-26.150,94.203,-153.000
-25.707,94.359,-153.000
-25.265,94.514,-153.000
-24.822,94.670,-153.000
-24.380,94.825,-153.000
-23.937,94.981,-153.000
-23.495,95.136,-153.000
-23.038,95.241,-153.000
-22.580,95.339,-153.000
-22.121,95.436,-153.000
-21.662,95.534,-153.000
-21.204,95.632,-153.000
-20.745,95.729,-153.000
-20.286,95.827,-153.000
-19.828,95.924,-153.000
-19.369,96.022,-153.000
-18.910,96.120,-153.000
-18.451,96.217,-153.000
-17.993,96.315,-153.000
-17.534,96.412,-153.000
-17.075,96.510,-153.000
-16.617,96.607,-153.000
-16.158,96.705,-153.000
-15.699,96.803,-153.000
-15.241,96.900,-153.000
-14.782,96.998,-153.000
-14.323,97.095,-153.000
-13.864,97.193,-153.000
-13.406,97.291,-153.000
-12.947,97.388,-153.000
-12.488,97.486,-153.000
-12.022,97.525,-153.000
-11.554,97.554,-153.000
-11.086,97.584,-153.000
-10.618,97.613,-153.000
-10.149,97.642,-153.000
-9.681,97.671,-153.000
-9.213,97.701,-153.000
-8.745,97.730,-153.000
-8.374,97.969,-153.000
-7.905,97.969,-153.000
-7.436,97.969,-153.000
-6.967,97.969,-153.000
-6.498,97.969,-153.000
-6.029,97.969,-153.000
-5.560,97.969,-153.000
-5.110,98.015,-153.000
-4.719,98.203,-153.000
-4.250,98.203,-153.000
-3.781,98.203,-153.000
-3.312,98.203,-153.000
-2.843,98.203,-153.000
-2.374,98.203,-153.000
-1.905,98.203,-153.000
-1.496,98.348,-153.000
-1.064,98.438,-153.000
-0.595,98.438,-153.000
-0.126,98.438,-153.000
0.342,98.438,-153.000
0.811,98.438,-153.000
1.280,98.438,-153.000
1.749,98.438,-153.000
2.218,98.438,-153.000
2.687,98.438,-153.000
3.156,98.438,-153.000
3.625,98.438,-153.000
4.094,98.438,-153.000
4.563,98.438,-153.000
5.032,98.438,-153.000
5.501,98.438,-153.000
5.970,98.438,-153.000
6.439,98.438,-153.000
6.908,98.438,-153.000
7.377,98.438,-153.000
7.846,98.438,-153.000
8.315,98.438,-153.000
8.784,98.438,-153.000
9.220,98.358,-153.000
9.625,98.203,-153.000
10.094,98.203,-153.000
10.563,98.203,-153.000
11.032,98.203,-153.000
11.501,98.203,-153.000
11.969,98.203,-153.000
12.365,98.026,-153.000
12.810,97.954,-153.000
13.279,97.936,-153.000
13.747,97.918,-153.000
14.216,97.900,-153.000
14.684,97.882,-153.000
15.153,97.864,-153.000
15.622,97.846,-153.000
16.090,97.828,-153.000
16.559,97.810,-153.000
17.028,97.792,-153.000
17.496,97.774,-153.000
17.965,97.756,-153.000
18.433,97.738,-153.000
18.805,97.500,-153.000
19.274,97.500,-153.000
19.743,97.500,-153.000
20.212,97.500,-153.000
20.680,97.490,-153.000
21.141,97.403,-153.000
21.602,97.317,-153.000
22.063,97.230,-153.000
22.524,97.144,-153.000
22.985,97.058,-153.000
23.446,96.971,-153.000
23.907,96.885,-153.000
24.368,96.798,-153.000
24.836,96.797,-153.000
25.305,96.797,-153.000
25.774,96.797,-153.000
26.243,96.797,-153.000
26.712,96.797,-153.000
27.181,96.797,-153.000
27.650,96.797,-153.000
28.119,96.797,-153.000
28.588,96.797,-153.000
29.057,96.797,-153.000
29.526,96.797,-153.000
29.995,96.797,-153.000
30.464,96.797,-153.000
30.933,96.797,-153.000
31.402,96.797,-153.000
31.871,96.797,-153.000
32.340,96.797,-153.000
32.785,96.944,-153.000
33.230,97.092,-153.000
33.675,97.241,-153.000
34.138,97.304,-153.000
34.604,97.351,-153.000
35.071,97.398,-153.000
35.538,97.444,-153.000
36.004,97.491,-153.000
36.409,97.710,-153.000
36.800,97.970,-153.000
37.245,98.118,-153.000
37.689,98.266,-153.000
38.134,98.415,-153.000
38.579,98.563,-153.000
39.024,98.711,-153.000
39.469,98.859,-153.000
39.914,99.008,-153.000
40.359,99.156,-153.000
40.804,99.304,-153.000
41.254,99.435,-153.000
41.709,99.548,-153.000
42.164,99.662,-153.000
42.619,99.776,-153.000
43.074,99.890,-153.000
43.529,100.003,-153.000
43.984,100.117,-153.000
44.439,100.231,-153.000
44.894,100.344,-153.000
45.349,100.458,-153.000
45.806,100.555,-153.000
46.274,100.591,-153.000
46.742,100.627,-153.000
47.209,100.663,-153.000
47.677,100.699,-153.000
48.144,100.735,-153.000
48.612,100.771,-153.000
48.984,101.015,-153.000
49.452,101.016,-153.000
49.921,101.016,-153.000
50.390,101.016,-153.000
50.859,101.016,-153.000
51.328,101.016,-153.000
51.797,101.016,-153.000
19.688,-6.797,-153.000
19.376,-7.147,-153.000
19.064,-7.498,-153.000
18.753,-7.849,-153.000
18.441,-8.199,-153.000
18.129,-8.550,-153.000
17.818,-8.901,-153.000
17.363,-9.010,-153.000
16.906,-9.116,-153.000
16.449,-9.221,-153.000
15.991,-9.326,-153.000
15.534,-9.432,-153.000
15.077,-9.537,-153.000
14.617,-9.594,-153.000
14.151,-9.545,-153.000
13.684,-9.496,-153.000
13.217,-9.446,-153.000
12.751,-9.397,-153.000
12.284,-9.348,-153.000
11.818,-9.299,-153.000
11.351,-9.250,-153.000
10.885,-9.201,-153.000
10.418,-9.152,-153.000
9.968,-9.255,-153.000
9.523,-9.404,-153.000
9.078,-9.552,-153.000
8.676,-9.782,-153.000
8.301,-10.064,-153.000
7.916,-10.323,-153.000
7.456,-10.415,-153.000
6.996,-10.507,-153.000
6.536,-10.599,-153.000
6.076,-10.691,-153.000
5.616,-10.780,-153.000
5.154,-10.696,-153.000
4.692,-10.612,-153.000
4.231,-10.528,-153.000
3.769,-10.444,-153.000
3.308,-10.360,-153.000
2.864,-10.221,-153.000
2.445,-10.012,-153.000
2.043,-9.777,-153.000
1.711,-9.446,-153.000
1.379,-9.114,-153.000
1.048,-8.782,-153.000
0.716,-8.450,-153.000
0.953,-8.813,-153.000
1.235,-9.180,-153.000
1.633,-9.429,-153.000
2.031,-9.678,-153.000
2.429,-9.926,-153.000
2.827,-10.175,-153.000
3.253,-10.350,-153.000
3.714,-10.434,-153.000
4.176,-10.518,-153.000
4.638,-10.602,-153.000
5.099,-10.686,-153.000
5.561,-10.770,-153.000
6.021,-10.702,-153.000
6.481,-10.610,-153.000
6.941,-10.518,-153.000
7.401,-10.426,-153.000
7.861,-10.334,-153.000
8.256,-10.097,-153.000
8.631,-9.816,-153.000
9.025,-9.570,-153.000
9.470,-9.421,-153.000
9.915,-9.273,-153.000
10.363,-9.144,-153.000
10.831,-9.171,-153.000
11.300,-9.199,-153.000
11.768,-9.226,-153.000
12.236,-9.254,-153.000
12.705,-9.281,-153.000
13.173,-9.309,-153.000
13.641,-9.336,-153.000
14.109,-9.364,-153.000
14.496,-9.574,-153.000
14.945,-9.540,-153.000
15.407,-9.463,-153.000
15.870,-9.386,-153.000
16.333,-9.309,-153.000
16.796,-9.232,-153.000
17.258,-9.155,-153.000
17.672,-8.944,-153.000
18.074,-8.703,-153.000
18.476,-8.461,-153.000
18.787,-8.112,-153.000
19.087,-7.752,-153.000
19.387,-7.392,-153.000
19.688,-7.031,-153.000
63.985,-11.719,-153.000
63.536,-11.857,-153.000
63.088,-11.994,-153.000
62.640,-12.132,-153.000
62.192,-12.270,-153.000
61.744,-12.408,-153.000
61.296,-12.546,-153.000
60.863,-12.714,-153.000
60.491,-13.000,-153.000
60.120,-13.285,-153.000
59.748,-13.571,-153.000
59.376,-13.857,-153.000
59.005,-14.143,-153.000
58.633,-14.429,-153.000
58.261,-14.715,-153.000
57.890,-15.001,-153.000
57.481,-15.231,-153.000
57.073,-15.462,-153.000
56.665,-15.693,-153.000
56.257,-15.923,-153.000
55.849,-16.154,-153.000
55.440,-16.385,-153.000
55.032,-16.616,-153.000
54.624,-16.846,-153.000
54.216,-17.077,-153.000
53.808,-17.308,-153.000
53.400,-17.538,-153.000
52.991,-17.769,-153.000
52.583,-18.000,-153.000
52.153,-18.184,-153.000
51.717,-18.357,-153.000
51.281,-18.529,-153.000
50.845,-18.701,-153.000
50.409,-18.874,-153.000
49.973,-19.046,-153.000
49.537,-19.218,-153.000
49.100,-19.391,-153.000
48.664,-19.563,-153.000
48.228,-19.736,-153.000
47.792,-19.908,-153.000
47.356,-20.080,-153.000
46.920,-20.253,-153.000
46.484,-20.425,-153.000
46.048,-20.598,-153.000
45.612,-20.770,-153.000
45.176,-20.942,-153.000
44.740,-21.115,-153.000
44.304,-21.287,-153.000
43.868,-21.460,-153.000
43.432,-21.632,-153.000
42.996,-21.804,-153.000
42.560,-21.977,-153.000
42.113,-22.117,-153.000
41.661,-22.243,-153.000
41.210,-22.369,-153.000
40.758,-22.495,-153.000
40.306,-22.621,-153.000
39.855,-22.747,-153.000
39.403,-22.873,-153.000
38.951,-22.998,-153.000
38.500,-23.124,-153.000
38.048,-23.250,-153.000
37.596,-23.376,-153.000
37.145,-23.502,-153.000
36.693,-23.628,-153.000
36.241,-23.754,-153.000
35.790,-23.880,-153.000
35.338,-24.005,-153.000
34.886,-24.131,-153.000
34.435,-24.257,-153.000
33.983,-24.383,-153.000
33.531,-24.509,-153.000
33.080,-24.635,-153.000
32.628,-24.761,-153.000
32.176,-24.887,-153.000
31.725,-25.012,-153.000
31.273,-25.138,-153.000
30.821,-25.264,-153.000
30.370,-25.390,-153.000
29.918,-25.516,-153.000
29.466,-25.642,-153.000
29.015,-25.768,-153.000
28.563,-25.894,-153.000
28.111,-26.018,-153.000
27.651,-26.106,-153.000
27.190,-26.194,-153.000
26.729,-26.281,-153.000
26.269,-26.369,-153.000
25.808,-26.457,-153.000
25.348,-26.545,-153.000
24.887,-26.632,-153.000
24.426,-26.720,-153.000
23.966,-26.808,-153.000
23.505,-26.896,-153.000
23.045,-26.983,-153.000
22.584,-27.071,-153.000
22.123,-27.159,-153.000
21.663,-27.247,-153.000
21.202,-27.334,-153.000
20.742,-27.422,-153.000
20.281,-27.510,-153.000
19.820,-27.597,-153.000
19.360,-27.685,-153.000
18.899,-27.773,-153.000
18.439,-27.861,-153.000
17.974,-27.925,-153.000
17.508,-27.976,-153.000
17.042,-28.028,-153.000
16.576,-28.080,-153.000
16.110,-28.132,-153.000
15.644,-28.184,-153.000
15.178,-28.235,-153.000
14.712,-28.287,-153.000
14.246,-28.339,-153.000
13.780,-28.391,-153.000
13.314,-28.443,-153.000
12.848,-28.494,-153.000
12.382,-28.546,-153.000
11.927,-28.620,-153.000
11.545,-28.839,-153.000
11.077,-28.868,-153.000
10.609,-28.898,-153.000
10.141,-28.927,-153.000
9.673,-28.956,-153.000
9.205,-28.985,-153.000
8.737,-29.015,-153.000
8.269,-29.044,-153.000
7.850,-29.181,-153.000
7.429,-29.314,-153.000
6.961,-29.340,-153.000
6.493,-29.366,-153.000
6.025,-29.392,-153.000
5.557,-29.418,-153.000
5.088,-29.444,-153.000
4.620,-29.470,-153.000
4.152,-29.496,-153.000
3.684,-29.522,-153.000
3.303,-29.744,-153.000
2.844,-29.786,-153.000
2.376,-29.807,-153.000
1.907,-29.828,-153.000
1.439,-29.849,-153.000
0.970,-29.871,-153.000
0.502,-29.892,-153.000
0.034,-29.913,-153.000
-0.435,-29.935,-153.000
-0.903,-29.956,-153.000
-1.372,-29.977,-153.000
-1.840,-29.998,-153.000
-2.212,-30.234,-153.000
-2.681,-30.234,-153.000
-3.150,-30.234,-153.000
-3.618,-30.234,-153.000
-4.087,-30.234,-153.000
-4.556,-30.234,-153.000
-5.025,-30.234,-153.000
-5.494,-30.234,-153.000
-5.963,-30.234,-153.000
-6.432,-30.234,-153.000
-6.870,-30.308,-153.000
-7.272,-30.465,-153.000
-7.741,-30.457,-153.000
-8.210,-30.449,-153.000
-8.679,-30.441,-153.000
-9.148,-30.433,-153.000
-9.616,-30.426,-153.000
-10.085,-30.418,-153.000
-10.554,-30.410,-153.000
-11.023,-30.402,-153.000
-11.492,-30.394,-153.000
-11.961,-30.387,-153.000
-12.429,-30.379,-153.000
-12.898,-30.371,-153.000
-13.367,-30.363,-153.000
-13.836,-30.355,-153.000
-14.305,-30.348,-153.000
-14.773,-30.340,-153.000
-15.242,-30.332,-153.000
-15.711,-30.324,-153.000
-16.180,-30.316,-153.000
-16.649,-30.308,-153.000
-17.118,-30.301,-153.000
-17.586,-30.293,-153.000
-18.055,-30.285,-153.000
-18.524,-30.277,-153.000
-18.993,-30.269,-153.000
-19.462,-30.262,-153.000
-19.930,-30.254,-153.000
-20.399,-30.246,-153.000
-20.868,-30.238,-153.000
-21.266,-30.062,-153.000
-21.709,-30.000,-153.000
-22.178,-30.000,-153.000
-22.646,-30.000,-153.000
-23.115,-30.000,-153.000
-23.487,-29.766,-153.000
-23.956,-29.766,-153.000
-24.425,-29.766,-153.000
-24.894,-29.766,-153.000
-25.348,-29.730,-153.000
-25.733,-29.512,-153.000
-26.200,-29.463,-153.000
-26.666,-29.413,-153.000
-27.132,-29.364,-153.000
-27.599,-29.315,-153.000
-28.065,-29.266,-153.000
-28.531,-29.217,-153.000
-28.998,-29.168,-153.000
-29.464,-29.119,-153.000
-29.930,-29.070,-153.000
-30.387,-28.966,-153.000
-30.842,-28.852,-153.000
-31.297,-28.738,-153.000
-31.751,-28.625,-153.000
-32.206,-28.511,-153.000
-32.661,-28.397,-153.000
-33.116,-28.283,-153.000
-33.571,-28.170,-153.000
-34.034,-28.105,-153.000
-34.501,-28.071,-153.000
-34.969,-28.038,-153.000
-35.437,-28.005,-153.000
-35.904,-27.971,-153.000
-36.372,-27.938,-153.000
-36.840,-27.904,-153.000
-37.227,-28.086,-153.000
-37.515,-28.441,-153.000
-37.599,-28.902,-153.000
-37.683,-29.364,-153.000
-37.766,-29.825,-153.000
-37.850,-30.286,-153.000
-37.934,-30.747,-153.000
-38.112,-31.173,-153.000
-38.355,-31.574,-153.000
-38.599,-31.975,-153.000
-38.842,-32.376,-153.000
-39.085,-32.776,-153.000
-39.329,-33.177,-153.000
-39.572,-33.578,-153.000
-39.815,-33.979,-153.000
-40.059,-34.380,-153.000
-40.302,-34.780,-153.000
-40.545,-35.181,-153.000
-40.789,-35.582,-153.000
-41.032,-35.983,-153.000
-41.275,-36.384,-153.000
-41.519,-36.784,-153.000
-41.762,-37.185,-153.000
-42.005,-37.586,-153.000
-42.249,-37.987,-153.000
-42.492,-38.388,-153.000
-42.735,-38.788,-153.000
-42.979,-39.189,-153.000
-43.222,-39.590,-153.000
-43.465,-39.991,-153.000
-43.709,-40.391,-153.000
-43.952,-40.792,-153.000
-44.195,-41.193,-153.000
-44.439,-41.594,-153.000
-44.682,-41.995,-153.000
-44.925,-42.395,-153.000
-45.169,-42.796,-153.000
-45.412,-43.197,-153.000
-45.655,-43.598,-153.000
-45.899,-43.999,-153.000
-46.117,-44.414,-153.000
-46.330,-44.831,-153.000
-46.543,-45.249,-153.000
-46.756,-45.666,-153.000
-46.970,-46.084,-153.000
-47.183,-46.501,-153.000
-47.396,-46.919,-153.000
-47.609,-47.337,-153.000
-47.823,-47.754,-153.000
-48.036,-48.172,-153.000
-48.249,-48.589,-153.000
-48.462,-49.007,-153.000
-48.676,-49.425,-153.000
-48.889,-49.842,-153.000
-49.102,-50.260,-153.000
-49.315,-50.677,-153.000
-49.529,-51.095,-153.000
-49.742,-51.513,-153.000
-49.955,-51.930,-153.000
-50.168,-52.348,-153.000
-50.381,-52.765,-153.000
-50.595,-53.183,-153.000
-50.808,-53.600,-153.000
-51.021,-54.018,-153.000
-51.234,-54.436,-153.000
-51.448,-54.853,-153.000
-51.641,-55.280,-153.000
-51.811,-55.717,-153.000
-51.981,-56.154,-153.000
-52.151,-56.591,-153.000
-52.321,-57.028,-153.000
-52.491,-57.465,-153.000
-52.661,-57.902,-153.000
-52.831,-58.339,-153.000
-53.000,-58.776,-153.000
-53.170,-59.213,-153.000
-53.277,-59.668,-153.000
-53.369,-60.128,-153.000
-53.461,-60.588,-153.000
-53.553,-61.047,-153.000
-53.645,-61.507,-153.000
-53.872,-61.907,-153.000
-54.153,-62.282,-153.000
-54.372,-62.677,-153.000
-54.356,-63.145,-153.000
-54.340,-63.614,-153.000
-54.325,-64.083,-153.000
-54.309,-64.551,-153.000
-54.294,-65.020,-153.000
-54.278,-65.489,-153.000
-54.262,-65.957,-153.000
-54.247,-66.426,-153.000
-54.231,-66.894,-153.000
-54.216,-67.363,-153.000
-54.200,-67.832,-153.000
-54.184,-68.300,-153.000
-54.169,-68.769,-153.000
-54.153,-69.238,-153.000
-54.113,-69.702,-153.000
-53.981,-70.152,-153.000
-53.849,-70.602,-153.000
-53.716,-71.052,-153.000
-53.584,-71.502,-153.000
-53.452,-71.951,-153.000
-53.319,-72.401,-153.000
-53.187,-72.851,-153.000
-53.055,-73.301,-153.000
-52.969,-73.757,-153.000
-52.969,-74.226,-153.000
-52.969,-74.695,-153.000
-52.929,-75.159,-153.000
-52.815,-75.614,-153.000
-52.702,-76.069,-153.000
-52.588,-76.524,-153.000
-52.409,-76.932,-153.000
-52.012,-77.180,-153.000
-51.614,-77.429,-153.000
-51.217,-77.677,-153.000
-50.819,-77.926,-153.000
-50.488,-78.244,-153.000
-50.221,-78.630,-153.000
-49.955,-79.015,-153.000
-49.688,-79.401,-153.000
-49.421,-79.786,-153.000
-49.154,-80.172,-153.000
-48.887,-80.557,-153.000
-48.620,-80.943,-153.000
-48.314,-81.296,-153.000
-47.982,-81.627,-153.000
